u1,u2,u3,u4
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19738,0,2.38579,2.49354e+06
1.16589,0,50.1011,2.36656e+06
1.17117,0,250.361,1.96027e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19738,2.38579,0,2.49354e+06
1.19476,2.38579,2.38579,2.48708e+06
1.16328,2.37938,50.0829,2.36016e+06
1.16873,2.11452,250.073,1.95506e+06
1.22855,0,278.982,884675
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16589,50.1011,0,2.36656e+06
1.16328,50.0829,2.37938,2.36016e+06
1.1319,49.3758,49.3758,2.2358e+06
1.14165,40.5196,242.708,1.86127e+06
1.2239,5.68547,275.649,872985
1.23574,0,41.6037,294435
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.17117,250.361,0,1.96027e+06
1.16873,250.073,2.11452,1.95506e+06
1.14165,242.708,40.5196,1.86127e+06
1.1478,200.06,200.06,1.5615e+06
1.22151,60.7789,234.768,753306
1.23304,1.76349,36.9896,288640
1.20127,0,0.599839,250514
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.22855,278.982,0,884675
1.2239,275.649,5.68547,872985
1.22151,234.768,60.7789,753306
1.2091,46.0867,46.0867,329023
1.20225,1.04995,1.95407,251790
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
1.23574,41.6037,0,294435
